func_80168018 = 0x80168018; // type:func
NameEntry_BuildKeyboardTextBox = 0x8016809C; // type:func
NameEntry_DrawSelectionFrame = 0x801680F0; // type:func
NameEntry_Init = 0x8016833C; // type:func
TextBox_GetGlyphAt = 0x801685B4; // type:func
NameEntry_UpdateGlyphPulse = 0x80168628; // type:func
NameEntry_UpdateGlyphFragment = 0x80168728; // type:func
NameEntry_UpdateGlyphShatter = 0x801687CC; // type:func
NameEntry_UpdateCaretTween = 0x801688D0; // type:func
NameEntry_UpdateGlyphTransfer = 0x801689D0; // type:func
NameEntry_SpawnGlyphSprite = 0x80168BF0; // type:func
NameEntry_AdjustLength = 0x80168DB8; // type:func
NameEntry_UpdateKeyboard = 0x80168E58; // type:func
NameEntry_UpdateDialog = 0x801694AC; // type:func
NameEntry_PollCompletion = 0x80169964; // type:func
Password_RefreshDigitDisplay = 0x8016998C; // type:func
Password_RefreshStarchipDisplay = 0x80169A50; // type:func
Password_CreateMessageBox = 0x80169AA8; // type:func
Password_UpdateDigitCursor = 0x80169B44; // type:func
Password_UpdateDigitCursorDecoration = 0x80169C5C; // type:func
Password_SetDigitCursorTarget = 0x80169D30; // type:func
Password_RecreateCardPreview = 0x80169D50; // type:func
Password_InitShopScreen = 0x80169DA4; // type:func
Password_LookupCardID = 0x8016A024; // type:func
Password_UpdateShopScreen = 0x8016A09C; // type:func
NameEntry_BuildStarterDeck = 0x8016A650; // type:func
gNameEntry_apStarterDeckPools = 0x8016D0E4;
D_8016D108 = 0x8016D108;
gPassword_pDigitCursorWidget = 0x8016D128;
gPassword_nDigitIndex = 0x8016D130;
D_8016D1E0 = 0x8016D1E0;
