// campaign overworld module -- resident while Main_RunCampaignMap (0x8002D2D8) is the mode tick (mode byte 0xC5).
// Findings F117-F120. Location name = global string 0x8350 + index (Metropolis..Hiding, 16 entries).
CampaignMap_MoveCameraDpad = 0x80168388; // type:func
CampaignMap_SetLocation = 0x8016866C; // type:func
CampaignMap_PickExit = 0x80168E0C; // type:func
gCampaignMap_aLocationTable = 0x801691A8;
gCampaignMap_MoveState = 0x80169608;
gCampaignMap_Location = 0x8016960C;
gCampaignMap_LocationPrev = 0x80169618;
// Resident globals reached from CampaignMap_PickExit. Declared here because
// splat only emits undefined symbols still referenced by generated assembly,
// and converting that function to C removed their last such reference.
gInput_wPad1Pressed = 0x8009B398;
gInput_wPad1Held = 0x8009B3A4;
Campaign_TestStoryFlag = 0x8002CCA8; // type:func
// Same reason: func_80168FCC held the module's last assembly reference to the
// resident fade entry point.
Fade_InitOut = 0x800158B8; // type:func
// Same reason: CampaignMap_SetLocation hangs this resident callback off the
// map object and holds the module's only reference to it.
func_80042C08 = 0x80042C08; // type:func
// Matching overworld C configures this resident GTE fog helper directly.
SetFogNearFar = 0x80086810; // type:func
SetFarColor = 0x80087890; // type:func
SetGeomOffset = 0x800878B0; // type:func
SetGeomScreen = 0x800878D0; // type:func
