// Project-owned semantic names; these are not imported reference labels.
MainMenu_UpdateFrontendMenu = 0x80180390; // type:func
MainMenu_InitTradeScreen = 0x80181F68; // type:func
MainMenu_UpdateTradeScreen = 0x801821DC; // type:func
MainMenu_RefreshTradeInventory = 0x8018338C; // type:func
MainMenu_CompareCardsByMaxStat = 0x80183514; // type:func
MainMenu_CompareCardsByAttack = 0x801836F4; // type:func
MainMenu_CompareCardsByDefense = 0x80183884; // type:func
MainMenu_CompareCardsByType = 0x80183A14; // type:func
MainMenu_DrawTradeOffersAndHighlights = 0x80183B2C; // type:func
MainMenu_AdjustTradeCardCount = 0x801840F8; // type:func
MainMenu_CompareCardsByName = 0x8018416C; // type:func
MainMenu_CompareCardsByCount = 0x80184254; // type:func
