// name entry module -- resident while Main_RunNameEntry (0x8002D62C) is the mode tick.
// EXE entries: func_801683EC, func_80169C08 (in symbol_addrs.txt). Findings F100-F101, notes/research/modules.md.
NameEntry_Init = 0x801683EC; // type:func
NameEntry_UpdateScreen = 0x8016913C; // type:func
NameEntry_AdjustLength = 0x8016909C; // type:func
TextBox_GetGlyphAt = 0x8016868C; // type:func
NameEntry_SpawnGlyphSprite = 0x80168CDC; // type:func
gNameEntry_bFlags = 0x8016D400;
gNameEntry_bColumn = 0x8016D401;
gNameEntry_bRow = 0x8016D402;
gNameEntry_pCursorWidget = 0x8016D404;
gNameEntry_nNameBytes = 0x8016D408;
gNameEntry_pName = 0x8016D418;
gNameEntry_SavedRow = 0x8016D426;
gNameEntry_nNameLen = 0x8016D42C;
gNameEntry_wCursorTargetX = 0x8016D434;
gNameEntry_wCursorTargetY = 0x8016D436;
gNameEntry_pCaretWidget = 0x8016D43C;
gNameEntry_abCellTable = 0x8016AB38;
gNameEntry_abRowJump = 0x8016ABC0;
NameEntry_UpdateDialog = 0x80169734; // type:func
gNameEntry_wPendingDialog = 0x8016D4D2;
// Starter deck (findings F132-F135, static from the disc module; not yet live-traced).
NameEntry_Main = 0x8016AA6C; // type:func
NameEntry_BuildStarterDeck = 0x8016A930; // type:func
gNameEntry_aStarterSets = 0x8016ABD4;
gNameEntry_apStarterSets = 0x8016D3DC;
