// Project-owned semantic names; these are not imported reference labels.
NameEntry_BuildKeyboardTextBox = 0x80168138; // type:func
NameEntry_DrawSelectionFrame = 0x801681A0; // type:func
NameEntry_UpdateGlyphPulse = 0x80168708; // type:func
NameEntry_UpdateGlyphFragment = 0x80168808; // type:func
NameEntry_UpdateGlyphShatter = 0x801688AC; // type:func
NameEntry_UpdateGlyphTransfer = 0x80168AB4; // type:func
NameEntry_SpawnGlyphSprite = 0x80168CDC; // type:func
NameEntry_UpdateKeyboard = 0x8016913C; // type:func
Password_UpdateDigitCursor = 0x80169E20; // type:func
Password_RecreateCardPreview = 0x8016A02C; // type:func
Password_InitShopScreen = 0x8016A080; // type:func
Password_UpdateShopScreen = 0x8016A37C; // type:func
gNameEntry_aStarterDeckPools = 0x8016ABD4;
gNameEntry_apStarterDeckPools = 0x8016D3DC;
