// Build-owned symbols. Existing names/addresses are retained from the
// overworld reference map; C-owned state is marked defined here only.
CampaignMap_ClearLocationObjects = 0x80168004; // type:func
CampaignMap_RebuildLocationObjects = 0x80168050; // type:func
CampaignMap_CreateLocationLabel = 0x8016818C; // type:func
CampaignMap_SetCameraFromLocation = 0x801681E8; // type:func
CampaignMap_UpdateView = 0x80168258; // type:func
CampaignMap_ResetCamera = 0x80168310; // type:func
CampaignMap_MoveCameraDpad = 0x80168388; // type:func
CampaignMap_CreateLocationMarker = 0x80168588; // type:func
CampaignMap_SetLocation = 0x8016866C; // type:func
CampaignMap_StartCameraTween = 0x801688BC; // type:func
CampaignMap_UpdateLocationTransition = 0x80168AA8; // type:func
CampaignMap_PickExit = 0x80168E0C; // type:func
CampaignMap_UpdateLocation = 0x80168FCC; // type:func
gCampaignMap_aLocationTable = 0x801691A8;
D_801695C8 = 0x801695C8; // defined:True
D_801695CC = 0x801695CC; // defined:True
D_801695D0 = 0x801695D0; // defined:True
D_801695D4 = 0x801695D4; // defined:True
D_801695D8 = 0x801695D8; // defined:True
D_801695DC = 0x801695DC; // defined:True
D_801695E0 = 0x801695E0; // defined:True
D_801695E4 = 0x801695E4; // defined:True
D_801695E8 = 0x801695E8; // defined:True
D_801695EC = 0x801695EC; // defined:True
D_801695F0 = 0x801695F0; // defined:True
D_801695F4 = 0x801695F4; // defined:True
D_801695F8 = 0x801695F8; // defined:True
gCampaignMap_MoveState = 0x80169608; // defined:True
gCampaignMap_Location = 0x8016960C; // defined:True
D_8016960D = 0x8016960D; // defined:True
D_80169610 = 0x80169610; // defined:True
D_80169614 = 0x80169614; // defined:True
gCampaignMap_LocationPrev = 0x80169618;
CampaignMap_PickAlternateExit = 0x801697D0; // type:func
CampaignMap_UpdateAlternateLocation = 0x80169A9C; // type:func

gInput_wPad1Pressed = 0x8009B398;
gInput_wPad1Held = 0x8009B3A4;
Campaign_TestStoryFlag = 0x8002CCA8; // type:func
SD_SEPlayFull = 0x8003FEE0; // type:func
Fade_InitOut = 0x800158B8; // type:func
func_80042C08 = 0x80042C08; // type:func
SetFogNearFar = 0x80086810; // type:func
SetFarColor = 0x80087890; // type:func
SetGeomOffset = 0x800878B0; // type:func
SetGeomScreen = 0x800878D0; // type:func
