entrypoint = 0x800129D8; // type:func size:0xA0
__main = 0x80012A78; // type:func size:0x70
func_8002DDFC = 0x8002DDFC; // type:func
func_80031000 = 0x80031000; // type:func
text_end = 0x800906D4; // ignore:True
initialized_data_start = 0x800906E0;
runtime_gp = 0x8009AF08;
bss_start = 0x8009B090;
bss_end = 0x800FE728;
overlay_slots_start = 0x8013A000;
tail_data_start = 0x801AC000;
loaded_image_end = 0x801E0000; // absolute:True

// Semantic names
g_SDValue = 0x8009B45C;
Duel_CalcCardStats = 0x800170C8; // type:func
Duel_ClearHandSlots = 0x800176D0; // type:func
Duel_UpdateLifePointDisplay = 0x80016DDC; // type:func
Duel_DrawLifePointsAndDeckCounts = 0x80016E70; // type:func

// Semantic names
gDebug_nLastSoundID = 0x8009B2C4;
gDebug_nSceneOrSoundID = 0x8009B2C8;
gCredits_awSecretNumbers = 0x80090B50;
gGraphics_sViewportX = 0x8009B146; // defined:True
gGraphics_sViewportY = 0x8009B148; // defined:True
gDuel_wSelectedCardID = 0x8009B338;
gDuel_bQuitDialogState = 0x8009B164;
gDuel_bWinnerSide = 0x8009B165;
gDuel_bOpponentID = 0x8009B361;
gDuel_bTerrain = 0x8009B364; // rom:0x8BB64
gFreeDuel_bReturnFlags = 0x8009B365;
gDuel_wPlayerLifePointDisplay = 0x800EA002;
gDuel_wPlayerLifePoint = 0x800EA004;
gDuel_wOpponentLifePointDisplay = 0x800EA022;
gDuel_wOpponentLifePoint = 0x800EA024;
gDuel_wFusionResultCardID = 0x800EA118;
gRand_dwSeed = 0x800FE6F8;
gDuel_awPlayerDeckShuffle = 0x80177F94;
gDuel_awOpponentDeckShuffle = 0x80177FBC;
gDuel_awPlayerShuffledDeck = 0x80177FE8;
gDuel_awOpponentShuffledDeck = 0x80178038;
gDuel_awCombinedDeckCardIds = 0x8017808C;
gDuel_awOpponentDeckPool = 0x801781D8;
gMemCard_wDialogFlags = 0x8009B3FA;
gDuel_awSaPowCardDrops = 0x8017878C;
gDuel_awBcdCardDrops = 0x80178D40;
gDuel_awSaTecCardDrops = 0x801792F4;
gDuel_awRankScoreChange = 0x801798A8;
gDuel_wCardDropID = 0x80179A14;
gDuel_aFusionTable = 0x8017C2D8;
gMain_bMenuID = 0x80184594;
gDuel_aDeckCardRecords = 0x801A7E20;
gLibrary_aPasswordCardData = 0x801A8008;
gDuel_awPlayerDeck = 0x801D0200;
gLibrary_abCardChest = 0x801D0250;
gSaveData_aPlayerNameSjis = 0x801D060C;
gFreeDuel_dwUnlockedDuelists = 0x801D06F4;
gFreeDuel_aDuelistRecords = 0x801D071C;
gDuel_awRecentCardDrops = 0x801D07BC;
gCampaignSavedSceneIndex = 0x801D07DC;
gLibrary_dwStarchips = 0x801D07E0;
gDuel_aOpponentData = 0x800917F0;
gAiScript_apfnCommand = 0x800916E0;
gAiScript_State = 0x800F5BE8;

// Semantic names
Main_Init = 0x80012B50; // type:func
Main_VBlankCB = 0x80012CD4; // type:func
File_SetPositionTable = 0x800136E4; // type:func
File_GetPosition = 0x800138F4; // type:func
File_RequestSecondaryRangeTransfer = 0x80013B68; // type:func
Duel_SetupCardRecord = 0x800249E0; // type:func
SaveData_CalcCrc16 = 0x8003CEB8; // type:func
SaveData_WritePrimarySecondaryIntegrity = 0x8003CF14; // type:func
SaveData_WriteTertiaryIntegrity = 0x8003CFC8; // type:func
SaveData_BuildPayload = 0x8003D03C; // type:func
SaveData_ValidateIntegrity = 0x8003D174; // type:func
SaveData_MatchesDuelistAndCurrentSequence = 0x8003D2B8; // type:func
DisplayObjectFade_MarkInitialized = 0x80039AAC; // type:func
SaveData_SetMaskSeed = 0x8003FE70; // type:func
Sound_InitFrontend = 0x8003FE80; // type:func
SD_BGMPlay = 0x8003FF08; // type:func
SD_BGMFadeOut = 0x8003FF34; // type:func
SD_BGMFadeOutWithStep = 0x8003FF58; // type:func
SD_StopAll = 0x8003FFFC; // type:func
SD_KeyOffVoiceSlots = 0x80047EC4; // type:func
SD_SpatializeSecondaryObject = 0x8004A0FC; // type:func
SD_SetVoiceVolume = 0x8004A27C; // type:func
SD_UpdateSecondaryObjectVolumes = 0x8004A2F8; // type:func
SD_CalcPitchBend = 0x8004A3BC; // type:func
gSD_dwCurrentBgmCommand = 0x8009B400;
gSaveDataSequence = 0x8009B3B8;
gMemCard_szSaveFileName = 0x80010384;
gSaveData_aTransferBuffer = 0x801D3200;
gSaveData_aHeaderTemplate = 0x801D4000;
Duel_CheckEquip = 0x80019A08; // type:func
Duel_CheckFusion = 0x80019A60; // type:func
Duel_CalcGuardianStarBonus = 0x8001EE44; // type:func
Duel_CalcBattleAttack = 0x8001EF1C; // type:func
Duel_CalcBattleDefense = 0x8001EF78; // type:func
Duel_CalcRankScoreChange = 0x80021558; // type:func
Duel_CalcRankScore = 0x80021598; // type:func
Duel_SelectCardDrop = 0x80021810; // type:func
Duel_CheckQuitInput = 0x8001BD48; // type:func
Duel_ShuffleDeck = 0x800243F4; // type:func
